Module	Section	Sample Name	Source
FastQC	all_sections	SRR36459875_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459875_2_fastqc.zip
FastQC	all_sections	SRR36459876_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459876_2_fastqc.zip
FastQC	all_sections	SRR36459892_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459892_2_fastqc.zip
FastQC	all_sections	SRR36459891_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459891_2_fastqc.zip
FastQC	all_sections	SRR36459890_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459890_1_fastqc.zip
FastQC	all_sections	SRR36459878_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459878_1_fastqc.zip
FastQC	all_sections	SRR36459872_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459872_2_fastqc.zip
FastQC	all_sections	SRR36459882_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459882_1_fastqc.zip
FastQC	all_sections	SRR36459887_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459887_2_fastqc.zip
FastQC	all_sections	SRR36459888_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459888_1_fastqc.zip
FastQC	all_sections	SRR36459878_2	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459878_2_fastqc.zip
FastQC	all_sections	SRR36459875_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459875_1_fastqc.zip
FastQC	all_sections	SRR36459876_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459876_1_fastqc.zip
FastQC	all_sections	SRR36459880_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459880_1_fastqc.zip
FastQC	all_sections	SRR36459879_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459879_1_fastqc.zip
FastQC	all_sections	SRR36459884_1	/scratch/aruni/Kelsey_FG/data_out/quality_check/SRR36459884_1_fastqc.zip
